'Customer ID',Recency,Frequency,MonetaryValue,Recency_score,Frequency_score,Monetary_score,cluster,ChurnRisk_description
18274,25,1,175.92,4,1,1,cluster4,'Médio Risco'
15450,25,1,429.84,4,1,2,cluster4,'Médio Risco'
15531,3,2,2007.44,5,2,4,cluster4,'Baixo Risco'
17500,12,3,1138,5,3,3,cluster5,'Baixo Risco'
17197,25,1,1013.01,4,1,3,cluster4,'Médio Risco'
16025,25,1,439.66,4,1,2,cluster4,'Médio Risco'
12659,25,1,91.68,4,1,1,cluster4,'Médio Risco'
17461,18,3,757.46,5,3,3,cluster5,'Baixo Risco'
17791,25,1,106.1,4,1,1,cluster4,'Médio Risco'
15463,25,1,126.14,4,1,1,cluster4,'Médio Risco'
12617,24,1,355.53,4,1,2,cluster4,'Médio Risco'
14863,24,1,266.76,4,1,1,cluster4,'Médio Risco'
12508,21,2,398.27,4,2,2,cluster4,'Baixo Risco'
17502,5,4,689.1,5,3,3,cluster5,'Baixo Risco'
14789,24,1,197.64,4,1,1,cluster4,'Médio Risco'
18209,24,1,139.1,4,1,1,cluster4,'Médio Risco'
12985,24,1,754.38,4,1,3,cluster4,'Médio Risco'
15557,24,1,473.65,4,1,2,cluster4,'Médio Risco'
15692,23,1,191.04,4,1,1,cluster4,'Médio Risco'
17052,23,1,413.75,4,1,2,cluster4,'Médio Risco'
18014,23,1,166.42,4,1,1,cluster4,'Médio Risco'
13732,23,1,491.86,4,1,2,cluster4,'Médio Risco'
14661,22,1,107.95,4,1,1,cluster4,'Médio Risco'
13170,22,1,116.01,4,1,1,cluster4,'Médio Risco'
15654,5,2,922.53,5,2,3,cluster4,'Baixo Risco'
13146,21,1,228.91,4,1,1,cluster4,'Médio Risco'
13603,21,1,164.34,4,1,1,cluster4,'Médio Risco'
12938,21,1,114.14,4,1,1,cluster4,'Médio Risco'
15168,21,1,106.56,4,1,1,cluster4,'Médio Risco'
17538,21,1,98.42,4,1,1,cluster4,'Médio Risco'
18082,21,1,703.37,4,1,3,cluster4,'Médio Risco'
18117,21,1,320.72,4,1,2,cluster4,'Médio Risco'
17566,3,2,901.21,5,2,3,cluster4,'Baixo Risco'
16207,20,1,394.38,4,1,2,cluster4,'Médio Risco'
12762,3,2,1898.52,5,2,4,cluster4,'Baixo Risco'
17793,20,1,323.04,4,1,2,cluster4,'Médio Risco'
16504,20,1,484.38,4,1,2,cluster4,'Médio Risco'
15009,7,3,1261.78,5,3,4,cluster5,'Muito Baixo Risco'
16423,20,1,346.12,4,1,2,cluster4,'Médio Risco'
15419,20,1,135.86,4,1,1,cluster4,'Médio Risco'
15758,20,1,205.25,4,1,1,cluster4,'Médio Risco'
14666,20,1,195.25,4,1,1,cluster4,'Médio Risco'
17153,19,1,213.78,5,1,1,cluster4,'Médio Risco'
12950,3,2,1483,5,2,4,cluster4,'Baixo Risco'
15556,19,1,279.77,5,1,1,cluster4,'Médio Risco'
17357,19,2,388.14,5,2,2,cluster4,'Baixo Risco'
13449,19,1,291.88,5,1,2,cluster4,'Baixo Risco'
14385,4,3,202.11,5,3,1,cluster5,'Baixo Risco'
13926,18,1,223.85,5,1,1,cluster4,'Médio Risco'
17896,18,1,256.32,5,1,1,cluster4,'Médio Risco'
17835,5,2,236.5,5,2,1,cluster4,'Baixo Risco'
15657,18,1,30,5,1,1,cluster4,'Médio Risco'
13160,18,1,91.8,5,1,1,cluster4,'Médio Risco'
17985,17,1,634.95,5,1,3,cluster4,'Baixo Risco'
14362,17,1,161.2,5,1,1,cluster4,'Médio Risco'
13828,17,1,209.49,5,1,1,cluster4,'Médio Risco'
15435,17,1,149.29,5,1,1,cluster4,'Médio Risco'
14641,17,1,110.46,5,1,1,cluster4,'Médio Risco'
12603,17,1,739.2,5,1,3,cluster4,'Baixo Risco'
12618,17,1,177.31,5,1,1,cluster4,'Médio Risco'
15621,6,2,1044.96,5,2,3,cluster4,'Baixo Risco'
17904,17,1,191.67,5,1,1,cluster4,'Médio Risco'
17650,16,1,166.08,5,1,1,cluster4,'Médio Risco'
12702,15,1,219,5,1,1,cluster4,'Médio Risco'
14881,15,1,255.4,5,1,1,cluster4,'Médio Risco'
17523,6,4,652.74,5,3,3,cluster5,'Baixo Risco'
14950,14,1,371.2,5,1,2,cluster4,'Baixo Risco'
14860,14,1,170.32,5,1,1,cluster4,'Médio Risco'
17636,14,1,285.56,5,1,1,cluster4,'Médio Risco'
13142,14,1,307.09,5,1,2,cluster4,'Baixo Risco'
14300,14,1,43.2,5,1,1,cluster4,'Médio Risco'
12658,14,1,686.05,5,1,3,cluster4,'Baixo Risco'
12795,14,1,430.48,5,1,2,cluster4,'Baixo Risco'
15567,14,1,186.01,5,1,1,cluster4,'Médio Risco'
12984,14,1,97.5,5,1,1,cluster4,'Médio Risco'
17253,14,1,178.26,5,1,1,cluster4,'Médio Risco'
18139,13,6,8438.34,5,4,5,cluster1,'Muito Baixo Risco'
15274,13,1,383.99,5,1,2,cluster4,'Baixo Risco'
17010,13,1,195.36,5,1,1,cluster4,'Médio Risco'
17100,13,2,971.74,5,2,3,cluster4,'Baixo Risco'
15699,13,1,309.65,5,1,2,cluster4,'Baixo Risco'
16956,13,1,308.74,5,1,2,cluster4,'Baixo Risco'
17600,13,1,161.67,5,1,1,cluster4,'Médio Risco'
15877,13,1,242.26,5,1,1,cluster4,'Médio Risco'
14424,13,1,322.08,5,1,2,cluster4,'Baixo Risco'
13322,12,1,199.48,5,1,1,cluster4,'Médio Risco'
17297,12,1,131.78,5,1,1,cluster4,'Médio Risco'
13986,12,1,320.46,5,1,2,cluster4,'Baixo Risco'
18249,12,1,95.34,5,1,1,cluster4,'Médio Risco'
16376,4,2,987.01,5,2,3,cluster4,'Baixo Risco'
16811,12,1,314.77,5,1,2,cluster4,'Baixo Risco'
12452,12,2,430.57,5,2,2,cluster4,'Baixo Risco'
13638,11,1,122.64,5,1,1,cluster4,'Médio Risco'
16482,11,1,220.62,5,1,1,cluster4,'Médio Risco'
14785,5,2,77.4,5,2,1,cluster4,'Baixo Risco'
15725,10,1,415.25,5,1,2,cluster4,'Baixo Risco'
17247,10,1,282.19,5,1,1,cluster4,'Médio Risco'
18184,10,1,49.8,5,1,1,cluster4,'Médio Risco'
17727,10,1,1060.25,5,1,3,cluster4,'Baixo Risco'
14703,10,1,318.17,5,1,2,cluster4,'Baixo Risco'
17385,10,1,261.11,5,1,1,cluster4,'Médio Risco'
17232,10,1,208.04,5,1,1,cluster4,'Médio Risco'
13332,9,1,350.9,5,1,2,cluster4,'Baixo Risco'
14946,9,1,100.9,5,1,1,cluster4,'Médio Risco'
13256,9,1,0,5,1,1,cluster4,'Médio Risco'
13596,1,2,697.04,5,2,3,cluster4,'Baixo Risco'
17885,7,1,190.19,5,1,1,cluster4,'Médio Risco'
14093,7,1,442.85,5,1,2,cluster4,'Baixo Risco'
15721,7,1,507.08,5,1,2,cluster4,'Baixo Risco'
13844,6,1,361.62,5,1,2,cluster4,'Baixo Risco'
12660,6,1,245.1,5,1,1,cluster4,'Médio Risco'
12479,6,1,527.2,5,1,2,cluster4,'Baixo Risco'
17379,6,1,404.66,5,1,2,cluster4,'Baixo Risco'
16800,6,1,1201.49,5,1,3,cluster4,'Baixo Risco'
17806,6,1,546.04,5,1,2,cluster4,'Baixo Risco'
13188,6,1,114.6,5,1,1,cluster4,'Médio Risco'
13349,6,1,247.32,5,1,1,cluster4,'Médio Risco'
15619,6,1,336.4,5,1,2,cluster4,'Baixo Risco'
15148,6,1,301.29,5,1,2,cluster4,'Baixo Risco'
14601,6,1,213.96,5,1,1,cluster4,'Médio Risco'
15783,6,1,246.3,5,1,1,cluster4,'Médio Risco'
16479,5,2,300.83,5,2,2,cluster4,'Baixo Risco'
15790,5,1,220.85,5,1,1,cluster4,'Médio Risco'
13521,5,1,287.88,5,1,2,cluster4,'Baixo Risco'
14349,5,1,133.5,5,1,1,cluster4,'Médio Risco'
12966,5,1,160.18,5,1,1,cluster4,'Médio Risco'
15060,3,4,303.09,5,3,2,cluster5,'Baixo Risco'
17911,4,1,366.23,5,1,2,cluster4,'Baixo Risco'
14804,4,1,353.27,5,1,2,cluster4,'Baixo Risco'
15904,3,1,164.68,5,1,1,cluster4,'Médio Risco'
16789,3,1,80.8,5,1,1,cluster4,'Médio Risco'
12558,3,1,269.96,5,1,1,cluster4,'Médio Risco'
17942,3,1,77.5,5,1,1,cluster4,'Médio Risco'
12587,3,1,144,5,1,1,cluster4,'Médio Risco'
13560,3,1,174.37,5,1,1,cluster4,'Médio Risco'
15539,2,1,538.46,5,1,2,cluster4,'Baixo Risco'
13017,2,1,204,5,1,1,cluster4,'Médio Risco'
13153,1,1,486.22,5,1,2,cluster4,'Baixo Risco'
